MK_ID,Name_Hebrew,Faction,Position_On_IDF_Law,Confidence_Level,Notes,X_Account,Last_Updated
771,"אבי דיכטר","הליכוד","UNDECIDED","LOW","No public statement found","@avidichter","2025-01-28"
1126,"אביחי אברהם בוארון","הליכוד","UNDECIDED","LOW","No public statement found","@AvichayBuaron","2025-01-28"
976,"אופיר כץ","הליכוד","UNDECIDED","LOW","No public statement found","@OfirKatzMK","2025-01-28"
1123,"אושר שקלים","הליכוד","UNDECIDED","LOW","No public statement found","@OsherShkalim","2025-01-28"
1100,"אלי דלל","הליכוד","UNDECIDED","LOW","No public statement found","@elidallal32","2025-01-28"
1111,"אליהו רביבו","הליכוד","UNDECIDED","LOW","No public statement found","@revivoeliyahu","2025-01-28"
953,"אמיר אוחנה","הליכוד","UNDECIDED","LOW","No public statement found","@AmirOhana","2025-01-28"
987,"אריאל קלנר","הליכוד","UNDECIDED","LOW","No public statement found","@ArielKallner","2025-01-28"
1095,"בועז ביסמוט","הליכוד","OPPOSE_DRAFT","HIGH","Elected to replace Edelstein to advance exemption bill, reassured Haredi MKs","@BismuthBoaz","2025-01-28"
90,"בנימין נתניהו","הליכוד","OPPOSE_DRAFT","MEDIUM","Associates say he supports exemption bill as opportunity to transform IDF","@netanyahu","2025-01-28"
723,"גילה גמליאל","הליכוד","UNDECIDED","LOW","No public statement found","@GilaGamliel","2025-01-28"
1059,"גלית דיסטל אטבריאן","הליכוד","UNDECIDED","LOW","No public statement found","@GalitDistel","2025-01-28"
914,"דוד ביטן","הליכוד","UNDECIDED","LOW","No public statement found","@davidbitan","2025-01-28"
1116,"דן אילוז","הליכוד","SUPPORT_DRAFT","HIGH","Attended 'Likud Mobilizes' conference calling for draft and sanctions","@dillouz","2025-01-28"
992,"חוה אתי עטייה","הליכוד","UNDECIDED","LOW","No public statement found","@ettyatia","2025-01-28"
1105,"חנוך דב מלביצקי","הליכוד","UNDECIDED","LOW","No public statement found","@hanochmilwidsky","2025-01-28"
1098,"טלי גוטליב","הליכוד","UNDECIDED","LOW","No public statement found","@TallyGotliv","2025-01-28"
